elapsed, window, n, min, mean, max, errors, median
5.001242, 5.001242,22, 0,3493.36, 41018,0,1654.55
10.001253, 5.000011,14, 0,1548.2, 2241,0,1576
15.001237, 4.999984,21, 0,1526.63, 5444,0,1361.81
20.001241, 5.000004,32, 0,1353.03, 2376,0,1388.06
25.001262, 5.000021,35, 0,1441.33, 2852,0,1374.03
30.001256, 4.999994,10, 0,1520.25, 3533,0,1669
35.001255, 4.999999,55, 570,2297.89, 25809,0,1488.73
40.001289, 5.000034,42, 0,1536.34, 2749,0,1441.48
45.001192, 4.999903,40, 0,1289.5, 2190,0,1185.35
50.001198, 5.000006,24, 0,2579.59, 17530,0,1326.33
55.001195, 4.999997,38, 0,1844.27, 13992,0,1138.34
60.001199, 5.000004,31, 0,1483.87, 2754,0,1266.65
65.001144, 4.999945,30, 0,1934.25, 6521,0,1469.4
70.00121, 5.000066,31, 0,1871.08, 6521,0,1349.81
75.001207, 4.999997,42, 632,3260.44, 41487,0,1322.05
80.001195, 4.999988,35, 0,1292.44, 2351,0,1212.94
85.001204, 5.000009,33, 0,2908.38, 49937,0,1258.12
90.001193, 4.999989,25, 0,1331.44, 2669,0,1201.2
95.001195, 5.000002,43, 0,4025.54, 47678,0,1580.81
100.001198, 5.000003,43, 0,1395.97, 2393,0,1420.3
105.001303, 5.000105,58, 549,1368.16, 3107,0,1229.12
110.001282, 4.999979,38, 0,1542.78, 2452,0,1455.71
115.001247, 4.999965,35, 0,2856.15, 48398,0,1428.66
120.001195, 4.999948,19, 0,1391.69, 2527,0,1216.84
125.001195, 5.0,26, 0,1584.14, 2593,0,1488.04
130.001191, 4.999996,39, 537,1426.92, 2454,0,1357.23
135.001199, 5.000008,35, 0,2355.02, 35532,0,1217.69
140.001242, 5.000043,31, 0,1383.69, 2674,0,1245.52
145.001202, 4.99996,22, 0,1428.6, 2646,0,1360
150.001194, 4.999992,52, 0,1945.93, 26309,0,1447.88
155.001239, 5.000045,49, 558,1783.7, 9303,0,1663.94
160.001238, 4.999999,53, 0,1413.77, 2395,0,1312.45
