elapsed, window, n, min, mean, max, errors, median
5.001055, 5.001055,0, 0,0, 0,0,0
10.00101, 4.999955,0, 0,0, 0,0,0
15.001993, 5.000983,0, 0,0, 0,0,0
20.00195, 4.999957,162, 0,3349.4, 7331,0,3241.22
25.00201, 5.00006,526, 1415,3423.49, 8421,0,3307.94
30.001951, 4.999941,548, 1312,3384.06, 8751,0,3268.48
35.001999, 5.000048,431, 1469,3172.89, 6458,0,3071.55
40.001998, 4.999999,460, 1419,3072.37, 6145,0,2973.07
45.001999, 5.000001,422, 1415,3130.41, 6350,0,3051.71
50.001998, 4.999999,414, 1506,3161.39, 5527,0,3078.66
55.001997, 4.999999,449, 1288,3228.03, 11629,0,3188.24
60.002068, 5.000071,457, 1389,3188.43, 8352,0,3083.49
65.000987, 4.998919,456, 1374,3099.39, 6942,0,3091.95
70.002009, 5.001022,423, 1377,3125.81, 7615,0,3052.75
75.002002, 4.999993,399, 1409,3093.82, 5644,0,3059.9
80.00195, 4.999948,408, 1432,3140.24, 10045,0,3080.2
85.00199, 5.00004,387, 1535,3147.64, 7659,0,3093.11
90.001949, 4.999959,414, 1321,3239.56, 8492,0,3098.36
95.001987, 5.000038,404, 1439,3379.42, 7692,0,3264.13
100.001961, 4.999974,413, 1354,3726.12, 16071,0,3392.43
105.002, 5.000039,396, 1398,3806.4, 11303,0,3498.95
110.002, 5.0,426, 1434,4431.19, 18423,0,3841.56
115.002004, 5.000004,395, 1537,5712.18, 22987,0,4244.99
120.002002, 4.999998,350, 1350,6533.36, 28025,0,4513.78
125.002025, 5.000023,404, 1457,7740.56, 34151,0,6083.46
130.001002, 4.998977,362, 1674,8332.69, 44358,0,6699.44
135.001993, 5.000991,296, 1528,8328.36, 32380,0,7264.21
140.002098, 5.000105,265, 1644,8777.74, 33158,0,8443.65
145.001001, 4.998903,240, 1619,9125.58, 50094,0,7911.36
150.002009, 5.001008,193, 1966,9704.62, 47053,0,9317.02
155.001997, 4.999988,154, 0,9808.72, 28924,0,9602
160.001955, 4.999958,119, 0,10399, 29634,0,10525.2
165.002006, 5.000051,102, 0,9216.6, 21417,0,7979.94
170.001946, 4.99994,101, 0,10166.2, 44055,0,10165
175.00195, 5.000004,93, 0,9276.45, 29289,0,8742.94
180.002008, 5.000058,69, 0,8765.6, 18575,0,7985.3
185.002005, 4.999997,49, 0,9729.46, 19721,0,9568
190.002015, 5.00001,36, 0,9902.27, 43421,0,8344.08
195.001942, 4.999927,20, 0,9266.38, 15899,0,10351.2
200.001986, 5.000044,11, 0,6203.91, 12216,0,4924.55
205.002037, 5.000051,5, 0,9150.6, 12900,0,9705
210.00098, 4.998943,5, 0,6441.2, 16101,0,3224
215.001925, 5.000945,10, 0,7975.5, 14664,0,6647.5
220.001987, 5.000062,13, 0,10791.2, 15736,0,10093.6
225.001952, 4.999965,14, 0,7545.63, 14801,0,7582.29
230.001999, 5.000047,0, 0,0, 0,0,0
235.001991, 4.999992,0, 0,0, 0,0,0
240.00199, 4.999999,0, 0,0, 0,0,0
245.001958, 4.999968,0, 0,0, 0,0,0
250.002004, 5.000046,0, 0,0, 0,0,0
255.00199, 4.999986,0, 0,0, 0,0,0
260.001965, 4.999975,0, 0,0, 0,0,0
265.001954, 4.999989,0, 0,0, 0,0,0
270.001992, 5.000038,0, 0,0, 0,0,0
275.001995, 5.000003,0, 0,0, 0,0,0
280.001957, 4.999962,0, 0,0, 0,0,0
285.001942, 4.999985,0, 0,0, 0,0,0
290.001985, 5.000043,0, 0,0, 0,0,0
295.001924, 4.999939,0, 0,0, 0,0,0
300.001944, 5.00002,0, 0,0, 0,0,0
305.001937, 4.999993,0, 0,0, 0,0,0
310.002006, 5.000069,0, 0,0, 0,0,0
315.001946, 4.99994,0, 0,0, 0,0,0
320.001959, 5.000013,0, 0,0, 0,0,0
325.001943, 4.999984,0, 0,0, 0,0,0
330.001987, 5.000044,0, 0,0, 0,0,0
335.002006, 5.000019,0, 0,0, 0,0,0
340.002006, 5.0,0, 0,0, 0,0,0
345.002005, 4.999999,0, 0,0, 0,0,0
350.001963, 4.999958,0, 0,0, 0,0,0
355.001982, 5.000019,0, 0,0, 0,0,0
360.001985, 5.000003,0, 0,0, 0,0,0
365.002014, 5.000029,0, 0,0, 0,0,0
370.002, 4.999986,0, 0,0, 0,0,0
375.002025, 5.000025,0, 0,0, 0,0,0
