"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16"
"run","0","0","0","0","1","1","1","1","2","2","2","2","3","3","3","3"
"cluster","all","EU-CENTRAL-1","US-EAST-1","US-WEST-1","all","EU-CENTRAL-1","US-EAST-1","US-WEST-1","all","EU-CENTRAL-1","US-EAST-1","US-WEST-1","all","EU-CENTRAL-1","US-EAST-1","US-WEST-1"
"threads","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35"
"total_throughput","9768.466426","4132.173554","4353.42525","3095.782664","9648.446313","3929.369351","4269.124863","3294.430968","9503.801901","4419.010606","4290.322774","3028.383041","9753.551232","4216.389037","3896.185974","3296.210548"
"throughput","9768.466426","4132.173554","4353.42525","3095.782664","9648.446313","3929.369351","4269.124863","3294.430968","9503.801901","4419.010606","4290.322774","3028.383041","9753.551232","4216.389037","3896.185974","3296.210548"
"throughput_med","8500.706801","3139.602512","2979.694041","2113.600845","8654.892211","3198.597121","3145.801258","2100.404201","8395.510914","3173.004125","2990.604486","2136.789743","8287.211602","3130.904383","3065.901533","2098.501049"
"all_mean","43.559362","37.003602","41.088814","55.984755","42.371315","36.295258","40.35781","54.978935","43.150348","36.544321","40.918323","55.796511","43.205892","36.744484","40.833509","55.342751"
"all_median","40.296355","32.6341","39.046249","52.339815","38.817773","31.452822","38.64793","51.035528","39.680761","31.864859","39.209274","51.550278","39.430541","32.001185","39.256578","50.245003"
"register_user_mean","148.51392","127.025028","129.698968","201.25676","148.66548","128.01578","131.653571","200.984958","149.4526","129.572216","131.056079","202.671","147.99612","129.473948","130.397092","200.98816"
"browse_categories_mean","62.306948","46.363352","74.935488","69.492424","59.198948","43.795208","72.3432","65.343716","59.746004","45.275892","71.90446","64.751048","59.282848","44.50876","72.558684","62.704404"
"search_items_in_category_mean","4.09798","5.558497","2.262478","4.696178","4.240831","5.720768","2.371999","4.735406","4.436535","5.77429","2.634849","5.230003","4.654055","6.341429","2.530963","5.333307"
"browse_regions_mean","61.0563","45.886904","71.876728","69.047014","58.29052","43.785328","70.01444","64.125936","58.65024","46.062656","70.055168","63.49318","58.1685","44.439952","70.913144","60.011784"
"browse_categories_in_region_mean","0.916076","1.089785","0.802091","0.770396","0.845349","0.959677","0.797434","0.755166","0.857956","0.934983","0.8742","0.690525","0.829738","0.923225","0.821067","0.675418"
"search_items_in_region_mean","4.248568","5.759008","2.615736","4.62231","4.13802","6.04046","2.298652","4.820587","4.479761","6.28977","2.608493","5.095389","4.679658","6.755066","2.479982","5.42401"
"view_item_mean","3.665059","4.851526","2.238928","4.031009","3.620221","4.703631","2.236678","4.054023","3.788586","4.815263","2.470164","4.317255","3.915644","5.018918","2.347614","4.627679"
"view_user_info_mean","2.417638","2.943008","1.710325","2.909918","2.322169","2.81596","1.632704","2.90373","2.471894","2.963831","1.700604","3.104265","2.681164","3.168467","1.757859","3.574279"
"view_bid_history_mean","3.441808","3.969912","2.944255","3.431196","3.310524","3.696292","2.794034","3.724763","3.56661","3.703541","3.246316","3.907564","3.44579","3.995128","2.546466","3.830839"
"buy_now_mean","4.051656","4.865782","2.417029","4.873796","3.65893","4.287321","2.129596","4.755411","4.244395","4.593535","2.600105","5.862504","4.305052","4.729121","2.532735","5.872809"
"store_buy_now_mean","126.6928","110.319268","103.867732","179.28988","125.9972","110.890208","104.499832","178.6994","126.29568","108.738224","104.796852","180.3624","125.331388","109.033112","104.659948","178.64456"
"put_bid_mean","4.846505","5.792747","3.003888","6.052082","4.645282","5.508992","2.835354","5.958126","5.091709","5.90761","3.180317","6.554275","5.032768","5.913852","3.005853","6.599746"
"store_bid_mean","123.6822","105.812928","102.428348","179.45412","123.7996","105.896728","102.09356","178.6422","123.9398","105.840612","102.2065","179.2054","123.84916","105.538536","102.1565","179.20956"
"put_comment_mean","3.675399","4.502991","2.429382","4.550187","4.063756","4.380607","2.259636","5.770809","3.967676","4.673137","2.725247","5.051906","4.446734","4.573903","2.628986","6.381104"
"store_comment_mean","4.409021","4.741856","3.915481","4.581543","4.288509","4.658182","3.919841","4.335536","4.321362","4.540036","3.907502","4.624538","4.540246","4.851581","4.053875","4.663327"
"select_category_to_sell_item_mean","79.871113","62.133133","91.350848","81.198036","76.195496","60.734757","86.760852","79.012252","77.649533","64.586791","88.792048","75.673233","77.200558","63.14349","87.945345","75.344552"
"register_item_mean","6.544208","7.843782","4.341576","6.623321","6.588681","8.209677","4.009072","7.249208","6.928951","9.13645","5.004776","7.145015","7.079136","9.38323","5.0475","6.967637"
"about_me_mean","43.876816","33.544404","55.169404","53.985124","43.772696","33.584172","53.26187","55.4837","43.62646","33.502412","54.454228","54.610116","43.869316","33.584928","54.019136","54.27438"
